Year,NAICS,composite_price
1991,327,2.256794467
1991,328,3.314740904
1991,329,3.491976736
1991,333,3.317831668
1991,334,3.23979394
1991,335,3.446860357
1991,336,3.055545485
1991,337,3.667652853
1991,339,3.644324935
1992,311,2.599799299
1992,312,2.4663535
1992,313,3.139693609
1992,314,3.127456478
1992,315,3.872339006
1992,316,3.303216748
1992,321,4.028207896
1992,322,2.257502492
1992,323,3.929800869
1992,324,2.205835182
1992,325,1.939614936
1992,326,3.293005083
1992,327,2.485356218
1992,328,3.379084612
1992,329,3.559374907
1992,333,3.382860978
1992,334,3.179309366
1992,335,3.533499581
1992,336,3.101697006
1992,337,3.779576368
1992,339,3.703536089
1993,311,2.728963577
1993,312,2.649187408
1993,313,3.241163332
1993,314,3.231118595
1993,315,4.068308612
1993,316,3.39750643
1993,321,4.204410825
1993,322,2.354068128
1993,323,4.189537725
1993,324,2.397372342
1993,325,2.126146712
1993,326,3.497473122
1993,327,2.781677609
1993,328,3.528714406
1993,329,3.710525464
1993,333,3.593036913
1993,334,3.323382498
1993,335,3.750483966
1993,336,3.239243588
1993,337,4.001459555
1993,339,3.860307826
1994,311,2.682560162
1994,312,2.739777489
1994,313,3.133629997
1994,314,3.133629997
1994,315,3.970129566
1994,316,3.342141718
1994,321,4.18236827
1994,322,2.361966179
1994,323,4.180223703
1994,324,2.350008562
1994,325,2.146292716
1994,326,3.55024354
1994,327,2.93473172
1994,328,3.557611078
1994,329,3.607176105
1994,333,3.596199192
1994,334,3.334141452
1994,335,3.653790701
1994,336,3.185269635
1994,337,3.932917576
1994,339,3.833644046
1995,311,2.441344941
1995,312,2.584508054
1995,313,2.912195782
1995,314,2.963609075
1995,315,3.545265313
1995,316,3.28750059
1995,321,3.610956346
1995,322,2.255056653
1995,323,3.719762964
1995,324,2.120929212
1995,325,1.95196909
1995,326,3.250374553
1995,327,2.604583304
1995,328,3.313682934
1995,329,3.202311676
1995,333,3.23900608
1995,334,3.194246061
1995,335,3.227726813
1995,336,2.905075107
1995,337,3.567346789
1995,339,3.552810815
1996,311,2.953147609
1996,312,2.926931099
1996,313,3.562774934
1996,314,3.674023526
1996,315,4.345286195
1996,316,4.201440406
1996,321,4.033462062
1996,322,2.610092413
1996,323,4.442843741
1996,324,2.72562245
1996,325,2.474403441
1996,326,3.778849942
1996,327,2.938076242
1996,328,3.545388132
1996,329,3.990109521
1996,333,3.879054223
1996,334,3.567766465
1996,335,4.044578969
1996,336,3.555384942
1996,337,4.486279655
1996,339,4.366873462
1997,311,3.101872295
1997,312,3.03608703
1997,313,3.662467814
1997,314,3.86134192
1997,315,4.494163509
1997,316,4.46890227
1997,321,4.08410754
1997,322,2.738153263
1997,323,4.564801485
1997,324,2.883764712
1997,325,2.649537987
1997,326,4.037007744
1997,327,2.929820428
1997,328,3.593543852
1997,329,4.177006341
1997,333,4.176783105
1997,334,3.98176207
1997,335,4.197834265
1997,336,3.697789174
1997,337,4.744702022
1997,339,4.620043542
1998,311,2.733360656
1998,312,2.75164557
1998,313,3.150857143
1998,314,3.385377358
1998,315,3.818928571
1998,316,3.960612245
1998,321,3.340543478
1998,322,2.431741245
1998,323,3.966295884
1998,324,2.520526365
1998,325,2.350760778
1998,326,3.601151079
1998,327,2.49813172
1998,328,3.229198312
1998,329,3.615291829
1998,333,3.682678571
1998,334,3.726576577
1998,335,3.587544484
1998,336,3.235984848
1998,337,4.184713376
1998,339,4.080272109
