Year,NAICS,Industry,Total,Electricity,Residual,Distillate,Nat. Gas,LPG,Coal,Coke,Other,  Calc. Total,Pub. Total
2006,312,Beverage and Tobacco Products,101,30,3,1,41,1,20,0,5,71,71
2006,313,Textile Mills,178,66,2,0.5,65,0.1,32,0,12,111.6,112
2006,314,Textile Product Mills,72,20,1.5,0.1,46,1,3,0,0.4,52,52
2006,315,Apparel,14,7,0.05,0.1,7,0.05,0,0,0.1,7.3,7
2006,316,Leather and Allied Products,3,1,0.1,0.5,1,0.05,0,0,0.1,1.75,2
2006,321,Wood Products,296,94,4,15,86,4,15,0.5,77,201.5,202
2006,322,Paper,1350,262,91,13,474,5,221,0,284,1088,1088
2006,323,Printing and Related Support,85,45,0.05,0.1,39,1,0,0,0.2,40.35,40
2006,324,Petroleum and Coal Products,1434,150,40,19,849,5,53,0.1,318,1284.1,1284
2006,325,Chemicals,2772,540,23,8,1388,7,167,0.1,639,2232.1,2232
2006,326,Plastics and Rubber Products,336,182,9,3,127,5,6,0,4,154,154
2006,327,Nonmetallic Mineral Products,1105,150,3,30,459,5,320,11,126,954,955
2006,331,Primary Metals,1353,465,19,6,585,4,21,201,52,888,888
2006,332,Fabricated Metal Products,396,143,0.5,2,240,4,0,3,3,252.5,253
2006,333,Machinery,204,111,1,2,84,3,1,0,2,93,93
2006,334,Computer and Electronic Products,141,94,0.1,1,45,0.1,0,0,1,47.2,47
2006,335,"Electrical Equip., Appliances, and Components",87,44,0,1,41,1,0,0,0.3,43.3,43
2006,336,Transportation Equipment,476,195,7,3,249,4,5,0.1,13,281,281
2006,337,Furniture and Related Products,54,32,0.2,0.1,17,1,3,0,1,22.3,22
2006,339,Miscellaneous,66,33,2.5,1,25,1,0,0,3,32.5,33
2010,311,Food,1113,258,12,22,579,5,182,2,54,856,855
2010,312,Beverage and Tobacco Products,85,29,1,1,38,1,10,0,5,56,56
2010,313,Textile Mills,95,46,2,1,31,1,8,0,6,49,49
2010,314,Textile Product Mills,20,8,0.1,0.1,9,0.1,2,0,0.3,11.6,12
2010,315,Apparel,6,4,0,0.1,2,0.1,0,0,0.001,2.201,2
2010,316,Leather and Allied Products,2,1,0.1,0.1,1,0.1,0,0,0.001,1.301,1
2010,321,Wood Products,266,55,0.5,22,34,3,1,0,150,210.5,211
2010,322,Paper,1182,228,35,6,398,4,207,0.05,304,954.05,954
2010,323,Printing and Related Support,83,47,0.05,0.1,34,1,0,0,0.3,35.45,36
2010,324,Petroleum and Coal Products,1517,179,12,17,918,5,11,0,374,1337,1338
2010,325,Chemicals,2913,499,6,8,1774,7,200,0,420,2415,2414
2010,326,Plastics and Rubber Products,271,156,0.1,2,103,2,4,0,3.7,114.8,115
2010,327,Nonmetallic Mineral Products,709,111,1,23,273,2,217,8,74,598,598
2010,331,Primary Metals,1328,412,1,9,537,3,23,291,53,917,916
2010,332,Fabricated Metal Products,300,128,0.1,3,162,5,0.1,0,2,172.2,172
2010,333,Machinery,148,70,0.1,3,71,2,0,0,1,77.1,78
2010,334,Computer and Electronic Products,144,101,0.1,0.1,42,0.1,0,0,0.2,42.5,43
2010,335,"Electrical Equip., Appliances, and Components",74,36,0.05,1,36,1,0,0.05,0.2,38.3,38
2010,336,Transportation Equipment,276,133,2,3,127,3,3,0,5,143,143
2010,337,Furniture and Related Products,33,17,0,0.1,13,1,0.2,0,2,16.3,16
2010,339,Miscellaneous,43,26,0.1,1,16,0.1,0.1,0,0.1,17.4,17
2014,311,Food,1025,247,4,20,570,6,110,1,68,779,778
2014,312,Beverage and Tobacco Products,95,33,0.5,1,48,1,7,0,4,61.5,62
2014,313,Textile Mills,98,44,0.1,0.3,36,1,6,0,12,55.4,54
2014,314,Textile Product Mills,27,9,0.1,3,16,0.4,1,0,0.2,20.7,18
2014,315,Apparel,5,3,0,0.1,2,0.1,0,0,0.1,2.3,2
2014,316,Leather and Allied Products,3,1,0.1,0.2,1,0.2,0,0,0.2,1.7,2
2014,321,Wood Products,182,75,0.1,10,49,3,1,0,44,107.1,107
2014,322,Paper,1111,211,17,5,436,3,146,0,293,900,900
2014,323,Printing and Related Support,89,48,0.1,0.3,39,1,0,0,0.2,40.6,41
2014,324,Petroleum and Coal Products,1690,183,4,8,1071,8,8,0,408,1507,1507
2014,325,Chemicals,3152,499,1,10,1989,4,237,0,413,2654,2653
2014,326,Plastics and Rubber Products,293,190,0,0.1,90,4,0.1,0,0.1,94.3,103
2014,327,Nonmetallic Mineral Products,827,129,0.2,19,333,3,235,14,94,698.2,698
2014,331,Primary Metals,1370,448,1.5,6,643,3,18,221,29,921.5,922
2014,332,Fabricated Metal Products,344,143,0,2,191,7,0,0,1,201,201
2014,333,Machinery,163,80,0.1,5,72,3,2,0,1,83.1,83
2014,334,Computer and Electronic Products,162,112,0.2,1,47,0.2,0,0,2,50.4,50
2014,335,"Electrical Equip., Appliances, and Components",71,40,0,0.3,27,1,0,0.3,2,30.6,31
2014,336,Transportation Equipment,317,154,1,4,145,4,1,0.2,8,163.2,163
2014,337,Furniture and Related Products,34,17,0,0.3,15,1,0.2,0,0.5,17,17
2014,339,Miscellaneous,57,29,0.1,0.3,26,1,0,0,0.3,27.7,28
