Gross Output by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Billions of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: October 29, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,From GO on standard BEA website,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
    14,      Wood products,13.1,13.2,15.3,19.9,22.9,24.3,22.6,27.3,31.8,35,37.4,36.1,36.6,32.8,38.3,42.8,42.6,45.4,54.4,56,57.5,57,53.8,62,72.1,79.9,81.2,83.3,88.8,91.8,98.1,95.0,88.0,90.2,92.7,106.1,114.8,114.6,103.3,89.1,65.9,71.9,73.0,80.8,90.6,97.6,101.0,105.5,112.6,116.1
    15,      Nonmetallic mineral products,16.2,16.1,17.8,20.5,22.7,25.1,25.8,29.2,33.7,39.7,43.6,43.9,45.6,43.1,46.5,50.9,52.6,54.9,61.3,62.6,63.3,63.5,59.6,62.2,65.1,70.7,75.7,81.8,85.9,91.6,95.7,97.7,94.4,95.3,96.5,102.4,113.2,125.8,128.5,114.4,90.0,92.4,94.1,99.6,106.3,113.6,119.0,124.5,128.8,133.1
    16,      Primary metals,51.1,49.3,49,55.4,68.3,89.7,77.1,88.7,97.8,113.1,132,130.2,139.5,104.7,108,116.5,106.6,101.6,110.2,137.4,142.3,136.1,124.2,125.2,129.7,145.3,163.1,161.4,168.3,166.6,156.6,155.7,136.9,139.2,137.7,181.9,202.5,233.1,256.3,280.3,167.1,235.7,281.5,269.2,263.2,265.6,227.0,205.4,223.7,256.4
    17,      Fabricated metal products,47.5,45.7,46.5,51.8,59.8,70.5,72.7,80.9,92.7,105.4,121,127.5,137.2,131.1,130,142.1,144.1,143.4,148.4,162.9,169.5,172.9,168.5,174.6,181.9,200.2,219.3,230.4,243.9,254.7,257.3,269.2,252.6,246.9,244.3,260.3,287.9,316.7,342.8,357.8,280.2,295.6,326.8,343.5,350.6,360.7,351.7,337.4,364.2,395.6
    18,      Machinery,45,45.6,46.1,53.9,63.1,74.2,77.7,83.6,95.1,109.3,125.4,134.4,147,132.9,121.3,139.5,145.1,141.5,150.7,168.5,183.9,184.6,178.5,181.6,197.4,220.1,243.9,254.6,269.8,278.0,275.9,294.6,264.9,246.9,250.3,265.9,299.1,323.8,346.9,354.0,285.3,318.7,368.7,404.5,396.8,408.8,379.0,350.7,380.5,399.5
    19,      Computer and electronic products,40.2,39.8,39.1,43.4,49.6,55.1,54.4,62.6,76.1,88.9,105.4,124.9,139.9,155.9,169.3,202.6,208.5,207.2,225,246,250.5,259.8,262,278.7,293.2,330.9,386.5,417,461.1,464.7,486.4,548.7,461.3,390.2,387.9,398.3,407.8,426.0,444.4,423.3,350.2,358.9,361.4,354.1,352.5,348.0,348.0,340.5,352.8,377.4
    20,"      Electrical equipment, appliances, and components",23,23.1,23.2,26,29.9,33.6,31.1,35.5,41.3,46,51.8,53.9,56.7,54.1,57.6,65.5,66.7,68,72.3,77.9,82.2,81.1,77.3,83,89.1,97.1,102.9,106.5,111.1,114.7,116.9,125.1,110.6,100.9,98.0,102.5,108.8,117.2,126.3,126.9,102.7,108.6,117.8,122.8,123.5,126.5,126.0,124.3,128.9,136.1
    21,"      Motor vehicles, bodies and trailers, and parts",66.1,57.5,74.1,82,94,87,87,114.2,137.3,157.8,160.8,135.2,152.9,148,185.7,224.1,231.2,234.9,245.6,265.1,276.1,255.8,246.2,283,319.7,374.5,391.4,397.4,431,447.7,503.1,482.4,458.6,477.2,488.8,508.1,523.1,525.7,513.1,425.2,342.6,434.7,498.1,513.2,565.3,628.6,676.9,700.5,711.1,754.3
    22,      Other transportation equipment,37.1,35.3,34.2,34.7,41.1,46.1,50.6,52.9,57.1,64.5,79.7,91.5,96.3,94.4,100.6,105.5,118.5,129.7,131.7,138.9,143.8,156.7,154.5,154.6,145.5,133.6,128.4,136.8,155.6,184.0,180.4,161.9,181.4,175.9,172.3,177.0,206.2,214.1,263.7,269.4,248.1,249.0,258.7,290.5,306.0,325.1,333.2,316.4,320.1,344.5
    23,      Furniture and related products,9.3,9.1,9.8,11.9,13.4,13.9,13,15.1,18.5,21.5,23,24.2,25.8,25.8,28.7,32.8,34.2,36.2,41.5,42.8,44.6,44.8,42.3,46.2,48.9,52.5,55,57,63.6,68.4,70.8,75.9,73.1,75.7,75.4,78.4,84.3,86.4,85.7,77.0,59.5,57.3,57.2,65.7,67.3,68.9,73.7,74.1,75.7,77.6
    24,      Miscellaneous manufacturing,14.9,14.9,15.5,18.2,19.7,21.7,22.6,24.9,28.6,31.5,35,38.3,42.3,44.4,44.5,47.8,48.4,49.8,58.4,65,68.3,73.6,76.2,80.9,87.9,91.6,98.3,105.2,110.8,116.4,115.1,129.0,119.0,127.1,131.9,134.0,148.5,156.3,159.2,169.6,160.4,159.7,161.9,155.6,167.5,162.8,166.4,167.3,170.9,177.7
    25,    Nondurable goods,278.8,284.6,298.8,330.3,379.5,463.3,490.8,549.3,615.4,670.1,769.1,870,950.9,943.5,971.4,1030,1029.5,994.5,1113.2,1205.2,1292.6,1350.4,1352.8,1390.4,1422.2,1486.6,1595.4,1636.7,1708.1,1683.7,1723.6,1855.2,1806.0,1806.2,1875.0,2046.8,2308.4,2453.8,2633.9,2806.7,2359.0,2636.6,2993.7,3071.6,3149.8,3119.4,2803.6,2704.5,2849.6,3048.7
    26,      Food and beverage and tobacco products,100.7,106,110.9,122.6,142.6,168.5,178.1,186.1,196.5,219.8,239.9,261.7,279.5,290,298,313.5,317.1,324.1,348.1,375.2,404.8,420.3,431.5,445.2,455.3,468.3,491,508.8,531.8,540.2,538.2,557.1,576.4,568.7,599.8,630.0,661.1,667.6,720.6,778.6,772.6,800.3,856.0,895.9,920.0,948.8,946.2,936.7,961.7,973.6
    27,      Textile mills and textile product mills,25.1,24.5,26.1,30.3,34,36.2,34.5,40.9,46.2,47.4,50,51.3,54.1,50.4,56.7,59,56.4,58.5,67.7,70.8,73.5,71.7,71.8,76.8,80.3,84.9,86.2,85.9,89.1,87.7,86.6,85.1,76.6,75.4,72.3,73.7,77.0,71.7,64.4,56.5,46.3,49.8,52.9,51.7,54.0,55.8,53.6,52.3,54.0,56.9
    28,      Apparel and leather and allied products,30.2,29.5,30.9,32.3,34.3,34.9,35.7,39.1,43.7,46.5,47.4,51.3,55.3,57.7,59.9,61,59.8,59.7,66.5,68.8,67.6,68.5,69.9,74.6,77.9,81.5,82.9,83.6,87.2,79.0,76.0,75.3,58.8,50.9,44.9,39.2,40.3,39.2,29.9,26.7,24.4,23.3,24.8,19.2,19.5,19.1,18.7,18.3,19.0,20.0
    29,      Paper products,24.7,25.1,25.6,28.4,32.6,40.3,41.5,47.4,52.1,57,63.9,70.3,76.8,78.5,82.8,91.6,91.4,95.9,104.1,117.6,126.2,126.5,124.5,126.2,126.2,136,166,152.7,149.2,153.2,155.6,163.7,155.0,152.5,148.7,153.0,160.1,167.5,174.2,177.4,160.5,169.4,175.6,179.0,183.8,184.6,182.9,178.9,181.6,189.8
    30,      Printing and related support activities,11.8,12.3,12.6,14.3,15.8,17.6,18.6,21,24.4,27.5,30.8,34.1,38,42.6,45.7,51.5,54.8,57.8,66.4,70.8,74.4,78.4,76.8,81.4,83.2,85.6,92.6,95.9,98.4,101.0,103.8,107.2,104.1,99.7,95.4,96.3,99.0,100.7,103.5,99.2,84.0,83.8,84.2,83.1,83.3,82.4,82.2,84.4,81.7,83.1
    31,      Petroleum and coal products,23.9,24,25.4,26.5,32.7,55.7,66.5,79.9,95.9,102.3,145.6,194.4,219.4,205.1,187,182,170.7,119.5,130.1,130,144.2,170.6,157.6,148.4,143.4,142.2,150,171.5,175.7,136.6,160.5,233.0,218.1,214.2,246.0,325.0,462.1,536.9,606.4,733.6,482.4,607.7,816.9,833.5,833.8,767.1,501.1,423.8,522.9,652.0
    32,      Chemical products,46.8,47.5,49.7,55.2,63.1,81.6,87.9,102.1,116.1,125.3,143.3,157.8,173.1,162.6,179.3,199.7,205.2,202.4,241.7,274.4,298,306.6,313.1,323.2,332.5,352.8,380.6,387.7,417.6,422.3,430.5,454.8,446.7,471.4,491.6,546.7,610.8,660.3,728.7,735.8,620.9,715.7,782.3,792.8,830.8,830.4,785.5,777.5,798.8,838.2
    33,      Plastics and rubber products,15.8,15.8,17.5,20.8,24.4,28.4,28,32.8,40.6,44.3,48.3,49.1,54.8,56.6,62,71.7,74.1,76.7,88.6,97.7,103.9,107.9,107.6,114.6,123.2,135.3,146,150.4,159,163.6,172.5,179.1,170.4,173.4,176.2,183.0,198.1,209.8,206.2,198.9,167.8,186.6,201.0,216.5,224.5,231.2,233.6,232.6,229.9,235.1
    34,  Wholesale trade,78.5,83.7,90.5,100.3,110.6,128.7,136.1,164.3,189.9,207.4,236.1,288.2,308.2,288,288.8,334.2,363.8,378.9,412,455.1,479.4,509.9,516.2,537.8,580.3,635.5,690.8,711.9,747.2,772.7,826.2,880.5,860.3,891.9,929.2,1019.3,1107.7,1196.8,1270.9,1327.1,1154.8,1359.2,1530.8,1655.0,1734.8,1819.1,1845.2,1831.2,1929.7,2040.8
    35,  Retail trade,112,118.3,126.6,138.2,148.8,168.2,166.7,203.6,228.7,245.7,262,326.1,340.4,338.4,361.6,388.8,440,458.1,514.3,536.2,566.6,589.1,596.8,629.9,679.4,741.1,786.2,824.4,857.3,892.2,953.7,1000.0,992.3,1045.3,1108.0,1190.6,1239.7,1302.1,1334.0,1277.2,1207.7,1299.7,1335.9,1403.5,1480.0,1551.0,1651.5,1714.0,1782.2,1862.8
    36,    Motor vehicle and parts dealers,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    37,    Food and beverage stores,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    38,    General merchandise stores,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    39,    Other retail,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    40,  Transportation and warehousing,70.2,74.9,80.4,87.5,96.7,109.2,113.7,126.5,145.8,169.4,184.1,208.5,216.4,218.3,231.6,255.2,257.9,265.1,285.7,315.2,331.8,353.2,357.9,376.2,398.7,426.9,449,471.6,499.4,,,,,,,,,,,,,,,,,,,,,
    41,    Air transportation,10.2,10.8,11.8,13.1,15,17.8,18.1,20.8,23.6,26.7,25.3,37.4,33.2,40.1,43.9,50.3,53.8,58,67.4,75.4,77.8,80.6,81.2,83,90.5,95.5,101.9,106.1,114.3,,,,,,,,,,,,,,,,,,,,,
    42,    Rail transportation,13.8,14.3,15.1,15.9,17.7,20.2,19.9,20.9,24,25.8,29.1,32.8,36.5,32.9,32,35.2,33,31.2,31.9,33.7,34.2,34.8,34.3,35.2,35.4,37.1,38.2,38.2,38.2,,,,,,,,,,,,,,,,,,,,,
    43,    Water transportation,4.3,4.7,4.5,4.9,5.8,7.2,7.9,9.8,11.2,12.4,14.7,15.9,17.7,15.6,15.9,16.3,16.3,16.3,15.7,17.4,17.6,18.5,19,19.1,20.2,20.7,22.5,24.2,24.8,,,,,,,,,,,,,,,,,,,,,
    44,    Truck transportation,20.2,21.7,23.6,26,28.1,30.1,31.6,34.7,39.7,46.6,51,51,54.1,52.6,59.2,66.4,68.6,71.2,80.4,90.6,98.5,108.8,109.1,118,124.6,137.9,143.6,151.7,162,,,,,,,,,,,,,,,,,,,,,
    45,    Transit and ground passenger transportation,5.5,6.1,6.7,7.1,7.2,7.9,8.4,9.2,9.9,10.2,10.9,11.5,12.3,13,13.5,14.5,15.2,15.5,15.5,16.4,17.3,18.6,19.4,19.8,20.3,20.8,21.9,23,24.3,,,,,,,,,,,,,,,,,,,,,
    46,    Pipeline transportation,2.6,2.9,3.2,3.5,3.9,4.4,5.2,6.1,8.1,14.2,16.6,18.1,18.8,20,20.7,21.5,20.3,19.8,18.9,19,19.3,19.4,19.1,20.3,21.8,22.5,22,23.9,24.3,,,,,,,,,,,,,,,,,,,,,
    47,    Other transportation and support activities,10.8,11.5,12.4,13.5,15.2,17.5,18.2,20.3,23.7,27.1,29.1,34,35,35.9,37.3,40.6,40.2,41.5,43.7,49.2,52.8,57.1,60,63.7,67.4,72.1,76.4,80.9,85.2,,,,,,,,,,,,,,,,,,,,,
    48,    Warehousing and storage,2.8,3,3.2,3.4,3.8,4.3,4.4,4.8,5.7,6.5,7.4,7.8,8.6,8.3,9.1,10.4,10.6,11.7,12.1,13.6,14.4,15.4,15.7,17.2,18.5,20.3,22.5,23.6,26.3,,,,,,,,,,,,,,,,,,,,,
    49,  Information,58.1,62.4,66.8,74.4,83.3,91.5,102.5,115.3,127.8,145.1,163,178,204.9,233.5,260.8,284.6,305.6,333.1,350.7,375,397.7,422.6,440.6,463.9,504.1,544.4,598.6,662.4,730.6,,,,,,,,,,,,,,,,,,,,,
    50,"    Publishing industries, except internet (includes software)",15.9,17.1,17.5,19,20.9,23,24.9,27.2,30.4,35.4,40.6,44.7,48.8,53.5,61,67.4,70.1,78.6,89,97.3,103.5,109.3,113,117.2,129.5,139.9,153.5,171,190.8,,,,,,,,,,,,,,,,,,,,,
    51,    Motion picture and sound recording industries,7,7.1,7.7,8.6,9.3,10.1,11.3,13.4,15,16.2,18.5,18.9,22.6,25,27.7,30.9,33,36.6,38.4,41.6,46.6,49.9,53.7,55.8,62.5,68.5,76.5,85.8,89.5,,,,,,,,,,,,,,,,,,,,,
    52,    Broadcasting and telecommunications,32.7,35.3,38.3,42.9,48.5,53.4,60.7,68.1,74.6,84.1,92.5,101.5,118.4,137.8,153.2,166.4,182,196.3,203.4,213.8,222.4,235.5,244.5,259.4,278.1,298.2,326.7,361,404.1,,,,,,,,,,,,,,,,,,,,,
    53,"    Data processing, internet publishing, and other information services",2.5,2.9,3.3,3.9,4.5,5,5.6,6.5,7.9,9.4,11.3,13,15.1,17.1,18.9,19.9,20.6,21.5,19.9,22.2,25.1,27.8,29.4,31.6,34,37.9,41.9,44.6,46.2,,,,,,,,,,,,,,,,,,,,,
    54,"  Finance, insurance, real estate, rental, and leasing",197.9,215.1,235.9,260.3,282.9,309.1,347,377.7,426,490.8,543.4,600.7,664.3,742.4,863.6,951,1074.3,1162.5,1256.6,1366.6,1463.9,1561.4,1628.4,1718.2,1842.7,1954.6,2076.7,2249.2,2411.9,,,,,,,,,,,,,,,,,,,,,
    55,    Finance and insurance,74.1,81.1,87.6,97.5,104.5,114.9,134.3,143.2,163.1,192.6,206.7,223,239.2,280.7,356.5,391.1,454.2,486.5,527.6,552.1,588.7,609.4,646.1,678.6,744,775.8,838.6,918.9,1005.9,,,,,,,,,,,,,,,,,,,,,
    56,"      Federal Reserve banks, credit intermediation, and related activities",35,40.3,42.6,46.4,50.5,58.1,70.3,68.9,73.3,88.9,95.4,99.9,103.5,122.3,163.9,168.6,191.4,215,225.8,237,240.7,248.6,262.3,275.5,293.3,306.6,326.6,359,393.8,,,,,,,,,,,,,,,,,,,,,
    57,"      Securities, commodity contracts, and investments",6,4.8,6.6,7.9,6.1,5.2,7.2,8.2,10.3,12.2,15.3,18.8,22.1,29.2,42.9,39.8,48.5,62.6,71,64.1,74.1,69.6,83,89.1,110.5,107.7,136.3,173.3,206,,,,,,,,,,,,,,,,,,,,,
    58,      Insurance carriers and related activities,29.8,32.3,34.2,38.7,42.7,45.7,50.1,58.3,70.4,81.9,85.8,91.9,99.7,113.6,132.3,162.3,190.6,182.9,195.4,218.9,239.3,257.2,268.8,281.3,301.8,323.2,332,337.1,350,,,,,,,,,,,,,,,,,,,,,
    59,"      Funds, trusts, and other financial vehicles",3.3,3.7,4.1,4.5,5.2,5.9,6.7,7.7,9,9.5,10.3,12.3,13.9,15.6,17.5,20.4,23.7,26.1,35.4,32.1,34.6,34,32,32.8,38.4,38.3,43.8,49.5,56.1,,,,,,,,,,,,,,,,,,,,,
    60,    Real estate and rental and leasing,123.8,134.1,148.3,162.8,178.5,194.2,212.7,234.5,262.9,298.2,336.7,377.7,425,461.7,507,559.9,620.2,675.9,728.9,814.5,875.2,952,982.4,1039.6,1098.7,1178.8,1238.1,1330.3,1406,,,,,,,,,,,,,,,,,,,,,
    61,      Real estate,114.2,123.3,135.7,148.3,162.7,177.6,195,215.4,242.1,274.2,308,344.1,386.1,418.7,459.1,505.6,560.3,612,662.3,734.9,788.7,857.5,889.8,942,992.6,1062.6,1113.2,1190.7,1256.1,,,,,,,,,,,,,,,,,,,,,
    62,        Housing,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    63,        Other real estate,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,
    64,      Rental and leasing services and lessors of intangible assets,9.6,10.8,12.6,14.5,15.8,16.6,17.7,19.1,20.8,24,28.8,33.6,38.9,43,47.9,54.3,59.9,64,66.6,79.6,86.5,94.5,92.5,97.6,106.1,116.3,124.9,139.6,149.9,,,,,,,,,,,,,,,,,,,,,
    65,  Professional and business services,77.6,84,89.9,99.3,112.2,123.2,134.1,150.4,170.5,197.4,226.4,257.1,297.2,322.3,362.8,418.7,471.7,518.7,568.1,644.8,718.7,784.1,803.6,854.8,915.9,984.7,1080,1191,1345.9,,,,,,,,,,,,,,,,,,,,,
    66,"    Professional, scientific, and technical services",41.8,46.2,49.5,54.7,62.2,68.1,73.8,81.4,91.3,106.5,123.4,142.6,167.6,185.3,207.9,238.8,271.5,299.9,332.7,379.6,426.2,464,475.4,503,540,572.7,627.7,695.9,799.8,,,,,,,,,,,,,,,,,,,,,
    67,      Legal services,11.1,13.1,14.4,15.9,18.3,20.2,21,23.1,25.5,29.3,30.9,34.7,40.9,45.3,49.8,56.5,64.7,71.9,81.4,92.7,101.5,111.5,114.5,124.5,129.1,132.6,134.6,145.3,155.6,,,,,,,,,,,,,,,,,,,,,
    68,      Computer systems design and related services,3.6,4.2,3.9,3.9,4.5,5.5,6.8,7.4,7.8,9,11.5,13.8,16.5,19.4,20.9,23.8,25.3,27.3,26.6,31.3,37.2,40.1,42.6,40.5,55.7,63,74.6,84.4,123.9,,,,,,,,,,,,,,,,,,,,,
    69,"      Miscellaneous professional, scientific, and technical services",27.2,29,31.2,34.9,39.3,42.3,46,50.8,58,68.2,81,94.2,110.3,120.6,137.2,158.5,181.4,200.7,224.7,255.6,287.5,312.3,318.3,337.9,355.1,377.1,418.5,466.2,520.3,,,,,,,,,,,,,,,,,,,,,
    70,    Management of companies and enterprises,20.7,21.3,22.9,24.9,27.6,30,33,37.4,42.1,47.7,52.3,57.4,64.3,67.1,75.4,85.9,94,101.6,104.5,110.9,118.2,125.5,130.6,138.3,147.7,158.3,168.4,179.8,195.2,,,,,,,,,,,,,,,,,,,,,
    71,    Administrative and waste management services,15.1,16.5,17.5,19.7,22.5,25.2,27.3,31.7,37.1,43.2,50.8,57.1,65.4,69.9,79.6,94,106.2,117.2,130.8,154.4,174.3,194.6,197.6,213.5,228.3,253.7,283.9,315.4,350.9,,,,,,,,,,,,,,,,,,,,,
    72,      Administrative and support services,11.2,12.1,12.9,14.5,16.8,19.1,20.7,24,28.7,33.9,40.7,46.4,54.2,58.1,66.6,79.3,88.7,98.6,110.8,130.8,148.4,166.1,169.3,182.5,194.9,217.4,245.6,275.1,308.9,,,,,,,,,,,,,,,,,,,,,
    73,      Waste management and remediation services,3.9,4.4,4.6,5.2,5.7,6.1,6.6,7.7,8.4,9.4,10,10.8,11.2,11.8,12.9,14.7,17.5,18.6,20,23.5,25.9,28.4,28.3,31,33.4,36.3,38.3,40.3,42,,,,,,,,,,,,,,,,,,,,,
    74,"  Educational services, health care, and social assistance",54.8,61.6,68.6,76,84.8,94.8,109.5,124.8,140.7,158.9,179.2,205.5,239.4,265.6,299.3,328.6,360.7,394.9,438.9,495.3,545.4,606.9,659.4,720.6,760.3,795.5,841.8,884.2,929.4,,,,,,,,,,,,,,,,,,,,,
